Algoritmo 1
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=20, Balanceamento= 17  
Makespan=21, Balanceamento= 15  
Makespan=18, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=21, Balanceamento= 15  
Makespan=18, Balanceamento= 15  
Makespan=20, Balanceamento= 15  
Makespan=18, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=21, Balanceamento= 18  
Makespan=20, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=18, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=20, Balanceamento= 15  
Makespan=20, Balanceamento= 16  
Makespan=20, Balanceamento= 17  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=20, Balanceamento= 17  
Makespan=20, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=21, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=18, Balanceamento= 15  
Makespan=20, Balanceamento= 17  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=20, Balanceamento= 16  
Makespan=20, Balanceamento= 16  
Makespan=21, Balanceamento= 15  
Makespan=20, Balanceamento= 17  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 16  
Makespan=21, Balanceamento= 15  
Makespan=20, Balanceamento= 16  
Makespan=22, Balanceamento= 17  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=20, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 17  
Makespan=21, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 16  
Makespan=22, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=18, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=20, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=22, Balanceamento= 17  
Makespan=21, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=21, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=21, Balanceamento= 17  
Makespan=20, Balanceamento= 15  
Makespan=20, Balanceamento= 15  
Makespan=20, Balanceamento= 15  
Makespan=20, Balanceamento= 15  
Makespan=20, Balanceamento= 15  
Makespan=20, Balanceamento= 17  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=23, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=21, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=18, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=20, Balanceamento= 16  
Makespan=21, Balanceamento= 17  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=21, Balanceamento= 18  
Makespan=19, Balanceamento= 15  
Makespan=18, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=21, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=21, Balanceamento= 17  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=20, Balanceamento= 15  
Makespan=30, Balanceamento= 26  
Makespan=20, Balanceamento= 17  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=22, Balanceamento= 19  
Makespan=20, Balanceamento= 16  
Makespan=21, Balanceamento= 15  
Makespan=21, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=20, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=20, Balanceamento= 15  
Makespan=20, Balanceamento= 16  
Makespan=21, Balanceamento= 18  
Makespan=20, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=21, Balanceamento= 15  
Makespan=20, Balanceamento= 16  
Makespan=18, Balanceamento= 15  
Makespan=22, Balanceamento= 17  
Makespan=23, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=20, Balanceamento= 16  
Makespan=21, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=21, Balanceamento= 16  
Makespan=29, Balanceamento= 26  
Makespan=19, Balanceamento= 16  
Makespan=18, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=18, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=21, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=20, Balanceamento= 15  
Makespan=20, Balanceamento= 16  
Makespan=21, Balanceamento= 17  
Makespan=19, Balanceamento= 15  
Makespan=18, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=21, Balanceamento= 17  
Makespan=23, Balanceamento= 15  
Makespan=18, Balanceamento= 15  
Makespan=20, Balanceamento= 16  
Makespan=21, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=20, Balanceamento= 17  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=22, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=31, Balanceamento= 25  
Makespan=20, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=20, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=21, Balanceamento= 18  
Makespan=23, Balanceamento= 18  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=22, Balanceamento= 18  
Makespan=20, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=21, Balanceamento= 17  
Makespan=22, Balanceamento= 15  
Makespan=20, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=22, Balanceamento= 17  
Makespan=20, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=20, Balanceamento= 15  
Makespan=20, Balanceamento= 17  
Makespan=18, Balanceamento= 15  
Makespan=18, Balanceamento= 15  
Makespan=23, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=20, Balanceamento= 15  
Makespan=20, Balanceamento= 17  
Makespan=18, Balanceamento= 15  
Makespan=18, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=21, Balanceamento= 17  
Makespan=18, Balanceamento= 15  
Makespan=21, Balanceamento= 15  
Makespan=18, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=21, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=21, Balanceamento= 18  
Makespan=22, Balanceamento= 16  
Makespan=20, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=20, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=22, Balanceamento= 16  
Makespan=20, Balanceamento= 16  
Makespan=26, Balanceamento= 22  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=18, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=20, Balanceamento= 17  
Makespan=20, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=20, Balanceamento= 15  
Makespan=25, Balanceamento= 17  
Makespan=21, Balanceamento= 16  
Makespan=18, Balanceamento= 15  
Makespan=20, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=20, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 16  
Makespan=20, Balanceamento= 17  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 16  
Makespan=22, Balanceamento= 17  
Makespan=19, Balanceamento= 15  
Makespan=18, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=21, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=18, Balanceamento= 15  
Makespan=20, Balanceamento= 17  
Makespan=18, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=18, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=21, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=18, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=18, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=23, Balanceamento= 18  
Makespan=21, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=20, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 16  
Makespan=21, Balanceamento= 15  
Makespan=21, Balanceamento= 17  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=21, Balanceamento= 17  
Makespan=18, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=21, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=22, Balanceamento= 17  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=21, Balanceamento= 17  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=21, Balanceamento= 15  
Makespan=20, Balanceamento= 15  
Makespan=18, Balanceamento= 15  
Makespan=21, Balanceamento= 17  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=20, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=21, Balanceamento= 17  
Makespan=19, Balanceamento= 15  
Makespan=21, Balanceamento= 15  
Makespan=18, Balanceamento= 15  
Makespan=20, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=21, Balanceamento= 17  
Makespan=25, Balanceamento= 20  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=18, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=22, Balanceamento= 15  
Makespan=20, Balanceamento= 17  
Makespan=20, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=19,   
Makespan=20, Balanceamento= 15  
Makespan=21, Balanceamento= 18  
Makespan=22, Balanceamento= 18  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=21, Balanceamento= 17  
Makespan=21, Balanceamento= 15  
Makespan=21, Balanceamento= 15  
Makespan=20, Balanceamento= 16  
Makespan=20, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=22, Balanceamento= 17  
Makespan=20, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=18, Balanceamento= 15  
Makespan=20, Balanceamento= 15  
Makespan=20, Balanceamento= 17  
Makespan=18, Balanceamento= 15  
Makespan=20, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=22, Balanceamento= 15  
Makespan=20, Balanceamento= 17  
Makespan=23, Balanceamento= 15  
Makespan=18, Balanceamento= 15  
Makespan=18, Balanceamento= 15  
Makespan=18, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 17  
Makespan=21, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=18, Balanceamento= 15  
Makespan=20, Balanceamento= 16  
Makespan=21, Balanceamento= 15  
Makespan=21, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=24, Balanceamento= 20  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 14  
Makespan=22, Balanceamento= 16  
Makespan=21, Balanceamento= 16  
Makespan=20, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=21, Balanceamento= 17  
Makespan=19, Balanceamento= 15  
Makespan=20, Balanceamento= 16  
Makespan=21, Balanceamento= 15  
Makespan=21, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=28, Balanceamento= 23  
Makespan=23, Balanceamento= 17  
Makespan=21, Balanceamento= 16  
Makespan=20, Balanceamento= 16  
Makespan=21, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=21, Balanceamento= 15  
Makespan=20, Balanceamento= 17  
Makespan=22, Balanceamento= 17  
Makespan=20, Balanceamento= 15  
Makespan=20, Balanceamento= 15  
Makespan=21, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=22, Balanceamento= 17  
Makespan=22, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=21, Balanceamento= 15  
Makespan=23, Balanceamento= 19  
Makespan=20, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=31, Balanceamento= 25  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=18, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=23, Balanceamento= 17  
Makespan=26, Balanceamento= 20  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=20, Balanceamento= 15  
Makespan=20, Balanceamento= 16  
Makespan=20, Balanceamento= 17  
Makespan=19, Balanceamento= 15  
Makespan=21, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=21, Balanceamento= 17  
Makespan=21, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 16  
Makespan=21, Balanceamento= 16  
Makespan=19, Balanceamento= 16  
Makespan=20, Balanceamento= 16  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=19, Balanceamento= 15  
Makespan=24, Balanceamento= 18  
Makespan=20, Balanceamento= 15  
Algoritmo 3
Makespan=52, Balanceamento= 46  
Makespan=26, Balanceamento= 19  
Makespan=25, Balanceamento= 20  
Makespan=32, Balanceamento= 25  
Makespan=21, Balanceamento= 18  
Makespan=17, Balanceamento= 13  
Makespan=13, Balanceamento= 10  
Makespan=16, Balanceamento= 12  
Makespan=17, Balanceamento= 14  
Makespan=16, Balanceamento= 12  
Makespan=9,  Balanceamento= 6  
Makespan=18, Balanceamento= 13  
Makespan=16, Balanceamento= 12  
Makespan=15, Balanceamento= 12  
Makespan=15, Balanceamento= 12  
Makespan=15, Balanceamento= 12  
Makespan=11, Balanceamento= 8  
Makespan=11, Balanceamento= 8  
Makespan=15, Balanceamento= 11  
Makespan=12, Balanceamento= 9  
Makespan=15, Balanceamento= 8  
Makespan=11, Balanceamento= 8  
Makespan=15, Balanceamento= 11  
Makespan=15, Balanceamento= 12  
Makespan=10, Balanceamento= 7  
Makespan=14, Balanceamento= 11  
Makespan=16, Balanceamento= 12  
Makespan=14, Balanceamento= 10  
Makespan=14, Balanceamento= 11  
Makespan=12, Balanceamento= 8  
Makespan=14, Balanceamento= 9  
Makespan=14, Balanceamento= 11  
Makespan=11, Balanceamento= 7  
Makespan=15, Balanceamento= 11  
Makespan=11, Balanceamento= 7  
Makespan=12, Balanceamento= 9  
Makespan=11, Balanceamento= 8  
Makespan=10, Balanceamento= 6  
Makespan=15, Balanceamento= 11  
Makespan=15, Balanceamento= 10  
Makespan=9,  Balanceamento= 6  
Makespan=14, Balanceamento= 10  
Makespan=12, Balanceamento= 7  
Makespan=11, Balanceamento= 8  
Makespan=10, Balanceamento= 7  
Makespan=14, Balanceamento= 11  
Makespan=13, Balanceamento= 9  
Makespan=15, Balanceamento= 10  
Makespan=9,  Balanceamento= 5  
Makespan=12, Balanceamento= 9  
Makespan=14, Balanceamento= 11  
Makespan=13, Balanceamento= 10  
Makespan=14, Balanceamento= 11  
Makespan=12, Balanceamento= 7  
Makespan=15, Balanceamento= 11  
Makespan=16, Balanceamento= 9  
Makespan=20, Balanceamento= 15  
Makespan=10, Balanceamento= 6  
Makespan=13, Balanceamento= 9  
Makespan=10, Balanceamento= 7  
Makespan=13, Balanceamento= 9  
Makespan=17, Balanceamento= 12  
Makespan=15, Balanceamento= 10  
Makespan=16, Balanceamento= 10  
Makespan=10, Balanceamento= 7  
Makespan=10, Balanceamento= 7  
Makespan=15, Balanceamento= 10  
Makespan=10, Balanceamento= 7  
Makespan=13, Balanceamento= 9  
Makespan=15, Balanceamento= 11  
Makespan=16, Balanceamento= 13  
Makespan=26, Balanceamento= 21  
Makespan=18, Balanceamento= 14  
Makespan=14, Balanceamento= 11  
Makespan=16, Balanceamento= 11  
Makespan=9,  Balanceamento= 5  
Makespan=11, Balanceamento= 8  
Makespan=14, Balanceamento= 9  
Makespan=9,  Balanceamento= 6  
Makespan=13, Balanceamento= 7  
Makespan=14, Balanceamento= 11  
Makespan=15, Balanceamento= 10  
Makespan=14, Balanceamento= 11  
Makespan=17, Balanceamento= 11  
Makespan=9,  Balanceamento= 6  
Makespan=12, Balanceamento= 8  
Makespan=10, Balanceamento= 7  
Makespan=14, Balanceamento= 10  
Makespan=12, Balanceamento= 8  
Makespan=14, Balanceamento= 11  
Makespan=14, Balanceamento= 10  
Makespan=15, Balanceamento= 11  
Makespan=14, Balanceamento= 11  
Makespan=12, Balanceamento= 8  
Makespan=22, Balanceamento= 18  
Makespan=13, Balanceamento= 9  
Makespan=15, Balanceamento= 12  
Makespan=10, Balanceamento= 6  
Makespan=12, Balanceamento= 7  
Makespan=11, Balanceamento= 6  
Makespan=15, Balanceamento= 12  
Makespan=13, Balanceamento= 10  
Makespan=14, Balanceamento= 10  
Makespan=17, Balanceamento= 11  
Makespan=17, Balanceamento= 12  
Makespan=16, Balanceamento= 12  
Makespan=10, Balanceamento= 6  
Makespan=13, Balanceamento= 8  
Makespan=16, Balanceamento= 12  
Makespan=14, Balanceamento= 11  
Makespan=21, Balanceamento= 14  
Makespan=11, Balanceamento= 7  
Makespan=13, Balanceamento= 9  
Makespan=8,  Balanceamento= 5  
Makespan=14, Balanceamento= 11  
Makespan=12, Balanceamento= 9  
Makespan=16, Balanceamento= 13  
Makespan=15, Balanceamento= 11  
Makespan=13, Balanceamento= 9  
Makespan=13, Balanceamento= 9  
Makespan=14, Balanceamento= 11  
Makespan=14, Balanceamento= 11  
Makespan=15, Balanceamento= 10  
Makespan=13, Balanceamento= 10  
Makespan=16, Balanceamento= 10  
Makespan=14, Balanceamento= 11  
Makespan=14, Balanceamento= 10  
Makespan=9,  Balanceamento= 5  
Makespan=13, Balanceamento= 10  
Makespan=12, Balanceamento= 8  
Makespan=11, Balanceamento= 7  
Makespan=11, Balanceamento= 8  
Makespan=10, Balanceamento= 6  
Makespan=17, Balanceamento= 14  
Makespan=16, Balanceamento= 11  
Makespan=12, Balanceamento= 8  
Makespan=16, Balanceamento= 11  
Makespan=15, Balanceamento= 11  
Makespan=16, Balanceamento= 11  
Makespan=14, Balanceamento= 11  
Makespan=17, Balanceamento= 11  
Makespan=13, Balanceamento= 10  
Makespan=11, Balanceamento= 6  
Makespan=16, Balanceamento= 10  
Makespan=16, Balanceamento= 11  
Makespan=15, Balanceamento= 11  
Makespan=9,  Balanceamento= 6  
Makespan=11, Balanceamento= 6  
Makespan=10, Balanceamento= 6  
Makespan=12, Balanceamento= 9  
Makespan=17, Balanceamento= 12  
Makespan=15, Balanceamento= 11  
Makespan=16, Balanceamento= 11  
Makespan=14, Balanceamento= 11  
Makespan=15, Balanceamento= 9  
Makespan=14, Balanceamento= 11  
Makespan=15, Balanceamento= 11  
Makespan=15, Balanceamento= 11  
Makespan=17, Balanceamento= 12  
Makespan=15, Balanceamento= 10  
Makespan=13, Balanceamento= 9  
Makespan=12, Balanceamento= 9  
Makespan=14, Balanceamento= 9  
Makespan=13, Balanceamento= 10  
Makespan=9,  Balanceamento= 5  
Makespan=14, Balanceamento= 10  
Makespan=14, Balanceamento= 11  
Makespan=14, Balanceamento= 11  
Makespan=13, Balanceamento= 9  
Makespan=14, Balanceamento= 10  
Makespan=9,  Balanceamento= 6  
Makespan=14, Balanceamento= 10  
Makespan=14, Balanceamento= 11  
Makespan=14, Balanceamento= 11  
Makespan=16, Balanceamento= 12  
Makespan=14, Balanceamento= 10  
Makespan=12, Balanceamento= 7  
Makespan=16, Balanceamento= 11  
Makespan=15, Balanceamento= 10  
Makespan=14, Balanceamento= 11  
Makespan=12, Balanceamento= 9  
Makespan=11, Balanceamento= 7  
Makespan=12, Balanceamento= 9  
Makespan=18, Balanceamento= 13  
Makespan=13, Balanceamento= 7  
Makespan=16, Balanceamento= 11  
Makespan=15, Balanceamento= 12  
Makespan=14, Balanceamento= 6  
Makespan=14, Balanceamento= 11  
Makespan=13, Balanceamento= 10  
Makespan=16, Balanceamento= 10  
Makespan=18, Balanceamento= 15  
Makespan=17, Balanceamento= 9  
Makespan=14, Balanceamento= 11  
Makespan=14, Balanceamento= 11  
Makespan=16, Balanceamento= 11  
Makespan=12, Balanceamento= 9  
Makespan=9,  Balanceamento= 6  
Makespan=9,  Balanceamento= 6  
Makespan=15, Balanceamento= 12  
Makespan=14, Balanceamento= 11  
Makespan=11, Balanceamento= 7  
Makespan=14, Balanceamento= 11  
Makespan=14, Balanceamento= 11  
Makespan=10, Balanceamento= 5  
Makespan=10, Balanceamento= 6  
Makespan=16, Balanceamento= 11  
Makespan=11, Balanceamento= 6  
Makespan=17, Balanceamento= 11  
Makespan=9,  Balanceamento= 6  
Makespan=14, Balanceamento= 10  
Makespan=15, Balanceamento= 11  
Makespan=14, Balanceamento= 11  
Makespan=15, Balanceamento= 10  
Makespan=13, Balanceamento= 8  
Makespan=14, Balanceamento= 11  
Makespan=17, Balanceamento= 10  
Makespan=17, Balanceamento= 12  
Makespan=20, Balanceamento= 13  
Makespan=18, Balanceamento= 13  
Makespan=23, Balanceamento= 16  
Makespan=19, Balanceamento= 14  
Makespan=18, Balanceamento= 14  
Makespan=17, Balanceamento= 11  
Makespan=16, Balanceamento= 10  
Makespan=14, Balanceamento= 9  
Makespan=16, Balanceamento= 12  
Makespan=15, Balanceamento= 12  
Makespan=20, Balanceamento= 13  
Makespan=14, Balanceamento= 9  
Makespan=18, Balanceamento= 12  
Makespan=15, Balanceamento= 10  
Makespan=19, Balanceamento= 12  
Makespan=18, Balanceamento= 11  
Makespan=13, Balanceamento= 10  
Makespan=13, Balanceamento= 7  
Makespan=12, Balanceamento= 9  
Makespan=14, Balanceamento= 11  
Makespan=18, Balanceamento= 12  
Makespan=11, Balanceamento= 6  
Makespan=15, Balanceamento= 11  
Makespan=12, Balanceamento= 8  
Makespan=17, Balanceamento= 12  
Makespan=13, Balanceamento= 8  
Makespan=14, Balanceamento= 9  
Makespan=14, Balanceamento= 10  
Makespan=16, Balanceamento= 11  
Makespan=15, Balanceamento= 11  
Makespan=8,  Balanceamento= 5  
Makespan=16, Balanceamento= 11  
Makespan=10, Balanceamento= 6  
Makespan=13, Balanceamento= 10  
Makespan=13, Balanceamento= 7  
Makespan=15, Balanceamento= 11  
Makespan=9,  Balanceamento= 6  
Makespan=18, Balanceamento= 10  
Makespan=12, Balanceamento= 6  
Makespan=13, Balanceamento= 8  
Makespan=11, Balanceamento= 8  
Makespan=16, Balanceamento= 10  
Makespan=10, Balanceamento= 7  
Makespan=11, Balanceamento= 6  
Makespan=15, Balanceamento= 7  
Makespan=15, Balanceamento= 10  
Makespan=17, Balanceamento= 11  
Makespan=11, Balanceamento= 7  
Makespan=14, Balanceamento= 11  
Makespan=15, Balanceamento= 12  
Makespan=13, Balanceamento= 8  
Makespan=19, Balanceamento= 15  
Makespan=24, Balanceamento= 21  
Makespan=13, Balanceamento= 8  
Makespan=14, Balanceamento= 10  
Makespan=14, Balanceamento= 11  
Makespan=14, Balanceamento= 11  
Makespan=15, Balanceamento= 11  
Makespan=16, Balanceamento= 12  
Makespan=13, Balanceamento= 8  
Makespan=13, Balanceamento= 9  
Makespan=21, Balanceamento= 16  
Makespan=10, Balanceamento= 6  
Makespan=12, Balanceamento= 9  
Makespan=10, Balanceamento= 6  
Makespan=14, Balanceamento= 11  
Makespan=11, Balanceamento= 7  
Makespan=9,  Balanceamento= 6  
Makespan=18, Balanceamento= 12  
Makespan=15, Balanceamento= 11  
Makespan=14, Balanceamento= 11  
Makespan=15, Balanceamento= 11  
Makespan=11, Balanceamento= 7  
Makespan=11, Balanceamento= 8  
Makespan=14, Balanceamento= 11  
Makespan=10, , Balanceamento= 7  
Makespan=21, Balanceamento= 16  
Makespan=14, Balanceamento= 10  
Makespan=14, Balanceamento= 11  
Makespan=14, Balanceamento= 11  
Makespan=11, Balanceamento= 7  
Makespan=14, Balanceamento= 11  
Makespan=12, Balanceamento= 7  
Makespan=18, Balanceamento= 15  
Makespan=12, Balanceamento= 8  
Makespan=14, Balanceamento= 10  
Makespan=10, Balanceamento= 7  
Makespan=12, Balanceamento= 8  
Makespan=9,  Balanceamento= 6  
Makespan=12, Balanceamento= 9  
Makespan=11, Balanceamento= 7  
Makespan=19, Balanceamento= 12  
Makespan=16, Balanceamento= 10  
Makespan=12, Balanceamento= 6  
Makespan=13, Balanceamento= 10  
Makespan=10, Balanceamento= 6  
Makespan=14, Balanceamento= 11  
Makespan=16, Balanceamento= 10  
Makespan=14, Balanceamento= 11  
Makespan=23, Balanceamento= 20  
Makespan=15, Balanceamento= 9  
Makespan=14, Balanceamento= 11  
Makespan=10, Balanceamento= 6  
Makespan=14, Balanceamento= 8  
Makespan=9,  Balanceamento= 6  
Makespan=15, Balanceamento= 12  
Makespan=14, Balanceamento= 11  
Makespan=12, Balanceamento= 8  
Makespan=17, Balanceamento= 12  
